1.4485 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
265.0312 	EXP 	Win_3: autoDraw = True
265.0312 	EXP 	WinMsg_2: autoDraw = True
267.0162 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
267.0166 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
267.0168 	EXP 	New trial (rep=0, index=0): None
267.0264 	EXP 	LeftHalf_3: autoDraw = False
267.0264 	EXP 	RightHalf_3: autoDraw = False
267.0264 	EXP 	Safe_3: autoDraw = False
267.0264 	EXP 	Top_3: autoDraw = False
267.0264 	EXP 	Bottom_3: autoDraw = False
267.0264 	EXP 	SafeText_3: autoDraw = False
267.0264 	EXP 	TopText_3: autoDraw = False
267.0264 	EXP 	BottomText_3: autoDraw = False
267.0264 	EXP 	Total_3: autoDraw = False
267.0264 	EXP 	Win_3: autoDraw = False
267.0264 	EXP 	WinMsg_2: autoDraw = False
267.0264 	EXP 	LeftHalf_3: autoDraw = False
267.0264 	EXP 	RightHalf_3: autoDraw = False
267.0264 	EXP 	Safe_3: autoDraw = False
267.0264 	EXP 	Top_3: autoDraw = False
267.0264 	EXP 	Bottom_3: autoDraw = False
267.0264 	EXP 	SafeText_3: autoDraw = False
267.0264 	EXP 	TopText_3: autoDraw = False
267.0264 	EXP 	BottomText_3: autoDraw = False
267.0264 	EXP 	Total_3: autoDraw = False
267.0264 	EXP 	Win_3: autoDraw = False
267.0264 	EXP 	WinMsg_2: autoDraw = False
267.0264 	EXP 	HowHappySlider: markerPos = None
267.0264 	EXP 	HowHappySlider: markerPos = None
267.0264 	EXP 	HowHappySlider: autoDraw = True
267.0264 	EXP 	UnHappy: autoDraw = True
267.0264 	EXP 	Happy: autoDraw = True
268.1686 	DATA 	Mouse: Left button down, pos=(1052,257)
268.1901 	EXP 	HowHappySlider: markerPos = 8.458333333333334
268.1914 	DATA 	Mouse:  Left button up, pos=(1052,257)
268.2010 	EXP 	HowHappySlider: markerPos = 8.458333333333334
268.2233 	EXP 	SpacetoExit: autoDraw = True
268.5208 	DATA 	Keypress: space
268.5265 	EXP 	HowHappySlider: autoDraw = False
268.5265 	EXP 	UnHappy: autoDraw = False
268.5265 	EXP 	Happy: autoDraw = False
268.5265 	EXP 	SpacetoExit: autoDraw = False
268.5265 	EXP 	Cross: autoDraw = True
269.5429 	EXP 	New trial (rep=0, index=36): OrderedDict([('TrialType', 'gain'), ('CertainAmt', 0.2), ('TopAmt', 0.0), ('BottomAmt', 0.56), ('Outcome', 'top'), ('RiskSide', 'left'), ('ITI', 1.92), ('Rating', 0)])
269.5605 	EXP 	Cross: autoDraw = False
269.5605 	EXP 	Cross: autoDraw = False
269.5605 	EXP 	SafeText: height = 0.06
269.5605 	EXP 	SafeText: height = 0.06
269.5605 	EXP 	SafeText: height = 0.06
269.5605 	EXP 	SafeText: text = '$0.20'
269.5605 	EXP 	TopText: text = '$0.00'
269.5605 	EXP 	BottomText: height = 0.06
269.5605 	EXP 	BottomText: height = 0.06
269.5605 	EXP 	BottomText: height = 0.06
269.5605 	EXP 	BottomText: text = '$0.56'
269.5605 	EXP 	Win: text = 'Total\n$5.03'
269.5605 	EXP 	LeftHalf: autoDraw = True
269.5605 	EXP 	RightHalf: autoDraw = True
269.5605 	EXP 	Safe: autoDraw = True
269.5605 	EXP 	Top: autoDraw = True
269.5605 	EXP 	Bottom: autoDraw = True
269.5605 	EXP 	SafeText: autoDraw = True
269.5605 	EXP 	TopText: autoDraw = True
269.5605 	EXP 	BottomText: autoDraw = True
269.5605 	EXP 	Total: autoDraw = True
269.5605 	EXP 	Win: autoDraw = True
271.2730 	DATA 	Keypress: right
271.2754 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
271.2756 	EXP 	New trial (rep=0, index=0): None
271.2929 	EXP 	LeftHalf: autoDraw = False
271.2929 	EXP 	RightHalf: autoDraw = False
271.2929 	EXP 	Safe: autoDraw = False
271.2929 	EXP 	Top: autoDraw = False
271.2929 	EXP 	Bottom: autoDraw = False
271.2929 	EXP 	SafeText: autoDraw = False
271.2929 	EXP 	TopText: autoDraw = False
271.2929 	EXP 	BottomText: autoDraw = False
271.2929 	EXP 	Total: autoDraw = False
271.2929 	EXP 	Win: autoDraw = False
271.2929 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
271.2929 	EXP 	Top_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
271.2929 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
271.2929 	EXP 	SafeText_2: height = 0.06
271.2929 	EXP 	SafeText_2: height = 0.06
271.2929 	EXP 	SafeText_2: height = 0.06
271.2929 	EXP 	SafeText_2: text = '$0.20'
271.2929 	EXP 	TopText_2: text = '$0.00'
271.2929 	EXP 	BottomText_2: height = 0.06
271.2929 	EXP 	BottomText_2: height = 0.06
271.2929 	EXP 	BottomText_2: height = 0.06
271.2929 	EXP 	BottomText_2: text = '$0.56'
271.2929 	EXP 	Win_2: height = 0.03
271.2929 	EXP 	Win_2: height = 0.03
271.2929 	EXP 	Win_2: height = 0.03
271.2929 	EXP 	Win_2: text = 'Total\n$5.23'
271.2929 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
271.2929 	EXP 	WinMsg: height = 0.04
271.2929 	EXP 	WinMsg: height = 0.04
271.2929 	EXP 	WinMsg: height = 0.04
271.2929 	EXP 	WinMsg: text = 'You won $0.20!'
271.2929 	EXP 	LeftHalf_2: autoDraw = True
271.2929 	EXP 	RightHalf_2: autoDraw = True
271.2929 	EXP 	Safe_2: autoDraw = True
271.2929 	EXP 	Top_2: autoDraw = True
271.2929 	EXP 	Bottom_2: autoDraw = True
271.2929 	EXP 	SafeText_2: autoDraw = True
271.2929 	EXP 	TopText_2: autoDraw = True
271.2929 	EXP 	BottomText_2: autoDraw = True
271.2929 	EXP 	Total_2: autoDraw = True
271.2929 	EXP 	Win_2: autoDraw = True
271.2929 	EXP 	WinMsg: autoDraw = True
273.3010 	EXP 	LeftHalf_2: autoDraw = False
273.3010 	EXP 	RightHalf_2: autoDraw = False
273.3010 	EXP 	Safe_2: autoDraw = False
273.3010 	EXP 	Top_2: autoDraw = False
273.3010 	EXP 	Bottom_2: autoDraw = False
273.3010 	EXP 	SafeText_2: autoDraw = False
273.3010 	EXP 	TopText_2: autoDraw = False
273.3010 	EXP 	BottomText_2: autoDraw = False
273.3010 	EXP 	Total_2: autoDraw = False
273.3010 	EXP 	Win_2: autoDraw = False
273.3010 	EXP 	WinMsg: autoDraw = False
273.3010 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: limegreen, alpha=1.0>
273.3010 	EXP 	Top_3: borderColor = <psychopy.colors.Color: mediumorchid, alpha=1.0>
273.3010 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
273.3010 	EXP 	SafeText_3: height = 0.06
273.3010 	EXP 	SafeText_3: height = 0.06
273.3010 	EXP 	SafeText_3: height = 0.06
273.3010 	EXP 	SafeText_3: text = '$0.20'
273.3010 	EXP 	TopText_3: text = '$0.00'
273.3010 	EXP 	BottomText_3: height = 0.06
273.3010 	EXP 	BottomText_3: height = 0.06
273.3010 	EXP 	BottomText_3: height = 0.06
273.3010 	EXP 	BottomText_3: text = '$0.56'
273.3010 	EXP 	Win_3: height = 0.03
273.3010 	EXP 	Win_3: height = 0.03
273.3010 	EXP 	Win_3: height = 0.03
273.3010 	EXP 	Win_3: text = 'Total\n$5.23'
273.3010 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: limegreen, alpha=1.0>
273.3010 	EXP 	WinMsg_2: height = 0.04
273.3010 	EXP 	WinMsg_2: height = 0.04
273.3010 	EXP 	WinMsg_2: height = 0.04
273.3010 	EXP 	WinMsg_2: text = 'You would have lost $0.00!'
273.3010 	EXP 	LeftHalf_3: autoDraw = True
273.3010 	EXP 	RightHalf_3: autoDraw = True
273.3010 	EXP 	Safe_3: autoDraw = True
273.3010 	EXP 	Top_3: autoDraw = True
273.3010 	EXP 	Bottom_3: autoDraw = True
273.3010 	EXP 	SafeText_3: autoDraw = True
273.3010 	EXP 	TopText_3: autoDraw = True
273.3010 	EXP 	BottomText_3: autoDraw = True
273.3010 	EXP 	Total_3: autoDraw = True
273.3010 	EXP 	Win_3: autoDraw = True
273.3010 	EXP 	WinMsg_2: autoDraw = True
275.2806 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
275.2809 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
275.2983 	EXP 	LeftHalf_3: autoDraw = False
275.2983 	EXP 	RightHalf_3: autoDraw = False
275.2983 	EXP 	Safe_3: autoDraw = False
275.2983 	EXP 	Top_3: autoDraw = False
275.2983 	EXP 	Bottom_3: autoDraw = False
275.2983 	EXP 	SafeText_3: autoDraw = False
275.2983 	EXP 	TopText_3: autoDraw = False
275.2983 	EXP 	BottomText_3: autoDraw = False
275.2983 	EXP 	Total_3: autoDraw = False
275.2983 	EXP 	Win_3: autoDraw = False
275.2983 	EXP 	WinMsg_2: autoDraw = False
275.2983 	EXP 	Cross: autoDraw = True
277.2091 	EXP 	New trial (rep=0, index=37): OrderedDict([('TrialType', 'mix'), ('CertainAmt', 0.0), ('TopAmt', -0.5), ('BottomAmt', 0.33), ('Outcome', 'top'), ('RiskSide', 'left'), ('ITI', 1.51), ('Rating', 1)])
277.2300 	EXP 	Cross: autoDraw = False
277.2300 	EXP 	Cross: autoDraw = False
277.2300 	EXP 	SafeText: height = 0.06
277.2300 	EXP 	SafeText: height = 0.06
277.2300 	EXP 	SafeText: height = 0.06
277.2300 	EXP 	SafeText: text = '$0.00'
277.2300 	EXP 	TopText: height = 0.06
277.2300 	EXP 	TopText: height = 0.06
277.2300 	EXP 	TopText: height = 0.06
277.2300 	EXP 	TopText: text = '$-0.50'
277.2300 	EXP 	BottomText: height = 0.06
277.2300 	EXP 	BottomText: height = 0.06
277.2300 	EXP 	BottomText: height = 0.06
277.2300 	EXP 	BottomText: text = '$0.33'
277.2300 	EXP 	Win: height = 0.03
277.2300 	EXP 	Win: height = 0.03
277.2300 	EXP 	Win: height = 0.03
277.2300 	EXP 	Win: text = 'Total\n$5.23'
277.2300 	EXP 	LeftHalf: autoDraw = True
277.2300 	EXP 	RightHalf: autoDraw = True
277.2300 	EXP 	Safe: autoDraw = True
277.2300 	EXP 	Top: autoDraw = True
277.2300 	EXP 	Bottom: autoDraw = True
277.2300 	EXP 	SafeText: autoDraw = True
277.2300 	EXP 	TopText: autoDraw = True
277.2300 	EXP 	BottomText: autoDraw = True
277.2300 	EXP 	Total: autoDraw = True
277.2300 	EXP 	Win: autoDraw = True
277.7157 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
277.7158 	EXP 	New trial (rep=0, index=0): None
277.7171 	DATA 	Keypress: right
277.7334 	EXP 	LeftHalf: autoDraw = False
277.7334 	EXP 	RightHalf: autoDraw = False
277.7334 	EXP 	Safe: autoDraw = False
277.7334 	EXP 	Top: autoDraw = False
277.7334 	EXP 	Bottom: autoDraw = False
277.7334 	EXP 	SafeText: autoDraw = False
277.7334 	EXP 	TopText: autoDraw = False
277.7334 	EXP 	BottomText: autoDraw = False
277.7334 	EXP 	Total: autoDraw = False
277.7334 	EXP 	Win: autoDraw = False
277.7334 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
277.7334 	EXP 	Top_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
277.7334 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
277.7334 	EXP 	SafeText_2: height = 0.06
277.7334 	EXP 	SafeText_2: height = 0.06
277.7334 	EXP 	SafeText_2: height = 0.06
277.7334 	EXP 	SafeText_2: text = '$0.00'
277.7334 	EXP 	TopText_2: height = 0.06
277.7334 	EXP 	TopText_2: height = 0.06
277.7334 	EXP 	TopText_2: height = 0.06
277.7334 	EXP 	TopText_2: text = '$-0.50'
277.7334 	EXP 	BottomText_2: height = 0.06
277.7334 	EXP 	BottomText_2: height = 0.06
277.7334 	EXP 	BottomText_2: height = 0.06
277.7334 	EXP 	BottomText_2: text = '$0.33'
277.7334 	EXP 	Win_2: text = 'Total\n$5.23'
277.7334 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
277.7334 	EXP 	WinMsg: height = 0.04
277.7334 	EXP 	WinMsg: height = 0.04
277.7334 	EXP 	WinMsg: height = 0.04
277.7334 	EXP 	WinMsg: text = 'You got $0.00!'
277.7334 	EXP 	LeftHalf_2: autoDraw = True
277.7334 	EXP 	RightHalf_2: autoDraw = True
277.7334 	EXP 	Safe_2: autoDraw = True
277.7334 	EXP 	Top_2: autoDraw = True
277.7334 	EXP 	Bottom_2: autoDraw = True
277.7334 	EXP 	SafeText_2: autoDraw = True
277.7334 	EXP 	TopText_2: autoDraw = True
277.7334 	EXP 	BottomText_2: autoDraw = True
277.7334 	EXP 	Total_2: autoDraw = True
277.7334 	EXP 	Win_2: autoDraw = True
277.7334 	EXP 	WinMsg: autoDraw = True
279.7397 	EXP 	LeftHalf_2: autoDraw = False
279.7397 	EXP 	RightHalf_2: autoDraw = False
279.7397 	EXP 	Safe_2: autoDraw = False
279.7397 	EXP 	Top_2: autoDraw = False
279.7397 	EXP 	Bottom_2: autoDraw = False
279.7397 	EXP 	SafeText_2: autoDraw = False
279.7397 	EXP 	TopText_2: autoDraw = False
279.7397 	EXP 	BottomText_2: autoDraw = False
279.7397 	EXP 	Total_2: autoDraw = False
279.7397 	EXP 	Win_2: autoDraw = False
279.7397 	EXP 	WinMsg: autoDraw = False
279.7397 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: limegreen, alpha=1.0>
279.7397 	EXP 	Top_3: borderColor = <psychopy.colors.Color: mediumorchid, alpha=1.0>
279.7397 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
279.7397 	EXP 	SafeText_3: height = 0.06
279.7397 	EXP 	SafeText_3: height = 0.06
279.7397 	EXP 	SafeText_3: height = 0.06
279.7397 	EXP 	SafeText_3: text = '$0.00'
279.7397 	EXP 	TopText_3: height = 0.06
279.7397 	EXP 	TopText_3: height = 0.06
279.7397 	EXP 	TopText_3: height = 0.06
279.7397 	EXP 	TopText_3: text = '$-0.50'
279.7397 	EXP 	BottomText_3: height = 0.06
279.7397 	EXP 	BottomText_3: height = 0.06
279.7397 	EXP 	BottomText_3: height = 0.06
279.7397 	EXP 	BottomText_3: text = '$0.33'
279.7397 	EXP 	Win_3: text = 'Total\n$5.23'
279.7397 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: limegreen, alpha=1.0>
279.7397 	EXP 	WinMsg_2: height = 0.04
279.7397 	EXP 	WinMsg_2: height = 0.04
279.7397 	EXP 	WinMsg_2: height = 0.04
279.7397 	EXP 	WinMsg_2: text = 'You would have lost $-0.50!'
279.7397 	EXP 	LeftHalf_3: autoDraw = True
279.7397 	EXP 	RightHalf_3: autoDraw = True
279.7397 	EXP 	Safe_3: autoDraw = True
279.7397 	EXP 	Top_3: autoDraw = True
279.7397 	EXP 	Bottom_3: autoDraw = True
279.7397 	EXP 	SafeText_3: autoDraw = True
279.7397 	EXP 	TopText_3: autoDraw = True
279.7397 	EXP 	BottomText_3: autoDraw = True
279.7397 	EXP 	Total_3: autoDraw = True
279.7397 	EXP 	Win_3: autoDraw = True
279.7397 	EXP 	WinMsg_2: autoDraw = True
281.7239 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
281.7242 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
281.7314 	EXP 	LeftHalf_3: autoDraw = False
281.7314 	EXP 	RightHalf_3: autoDraw = False
281.7314 	EXP 	Safe_3: autoDraw = False
281.7314 	EXP 	Top_3: autoDraw = False
281.7314 	EXP 	Bottom_3: autoDraw = False
281.7314 	EXP 	SafeText_3: autoDraw = False
281.7314 	EXP 	TopText_3: autoDraw = False
281.7314 	EXP 	BottomText_3: autoDraw = False
281.7314 	EXP 	Total_3: autoDraw = False
281.7314 	EXP 	Win_3: autoDraw = False
281.7314 	EXP 	WinMsg_2: autoDraw = False
281.7314 	EXP 	Cross: autoDraw = True
283.2341 	EXP 	New trial (rep=0, index=38): OrderedDict([('TrialType', 'mix'), ('CertainAmt', 0.0), ('TopAmt', -0.3), ('BottomAmt', 0.09), ('Outcome', 'top'), ('RiskSide', 'right'), ('ITI', 1.24), ('Rating', 0)])
283.2484 	EXP 	Cross: autoDraw = False
283.2484 	EXP 	Cross: autoDraw = False
283.2484 	EXP 	SafeText: text = '$0.00'
283.2484 	EXP 	TopText: height = 0.06
283.2484 	EXP 	TopText: height = 0.06
283.2484 	EXP 	TopText: height = 0.06
283.2484 	EXP 	TopText: text = '$-0.30'
283.2484 	EXP 	BottomText: height = 0.06
283.2484 	EXP 	BottomText: height = 0.06
283.2484 	EXP 	BottomText: height = 0.06
283.2484 	EXP 	BottomText: text = '$0.09'
283.2484 	EXP 	Win: text = 'Total\n$5.23'
283.2484 	EXP 	LeftHalf: autoDraw = True
283.2484 	EXP 	RightHalf: autoDraw = True
283.2484 	EXP 	Safe: autoDraw = True
283.2484 	EXP 	Top: autoDraw = True
283.2484 	EXP 	Bottom: autoDraw = True
283.2484 	EXP 	SafeText: autoDraw = True
283.2484 	EXP 	TopText: autoDraw = True
283.2484 	EXP 	BottomText: autoDraw = True
283.2484 	EXP 	Total: autoDraw = True
283.2484 	EXP 	Win: autoDraw = True
283.5842 	DATA 	Keypress: left
283.5861 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
283.5862 	EXP 	New trial (rep=0, index=0): None
283.6002 	EXP 	LeftHalf: autoDraw = False
283.6002 	EXP 	RightHalf: autoDraw = False
283.6002 	EXP 	Safe: autoDraw = False
283.6002 	EXP 	Top: autoDraw = False
283.6002 	EXP 	Bottom: autoDraw = False
283.6002 	EXP 	SafeText: autoDraw = False
283.6002 	EXP 	TopText: autoDraw = False
283.6002 	EXP 	BottomText: autoDraw = False
283.6002 	EXP 	Total: autoDraw = False
283.6002 	EXP 	Win: autoDraw = False
283.6002 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
283.6002 	EXP 	Top_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
283.6002 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
283.6002 	EXP 	SafeText_2: text = '$0.00'
283.6002 	EXP 	TopText_2: height = 0.06
283.6002 	EXP 	TopText_2: height = 0.06
283.6002 	EXP 	TopText_2: height = 0.06
283.6002 	EXP 	TopText_2: text = '$-0.30'
283.6002 	EXP 	BottomText_2: height = 0.06
283.6002 	EXP 	BottomText_2: height = 0.06
283.6002 	EXP 	BottomText_2: height = 0.06
283.6002 	EXP 	BottomText_2: text = '$0.09'
283.6002 	EXP 	Win_2: text = 'Total\n$5.23'
283.6002 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
283.6002 	EXP 	WinMsg: text = 'You got $0.00!'
283.6002 	EXP 	LeftHalf_2: autoDraw = True
283.6002 	EXP 	RightHalf_2: autoDraw = True
283.6002 	EXP 	Safe_2: autoDraw = True
283.6002 	EXP 	Top_2: autoDraw = True
283.6002 	EXP 	Bottom_2: autoDraw = True
283.6002 	EXP 	SafeText_2: autoDraw = True
283.6002 	EXP 	TopText_2: autoDraw = True
283.6002 	EXP 	BottomText_2: autoDraw = True
283.6002 	EXP 	Total_2: autoDraw = True
283.6002 	EXP 	Win_2: autoDraw = True
283.6002 	EXP 	WinMsg: autoDraw = True
285.6157 	EXP 	LeftHalf_2: autoDraw = False
285.6157 	EXP 	RightHalf_2: autoDraw = False
285.6157 	EXP 	Safe_2: autoDraw = False
285.6157 	EXP 	Top_2: autoDraw = False
285.6157 	EXP 	Bottom_2: autoDraw = False
285.6157 	EXP 	SafeText_2: autoDraw = False
285.6157 	EXP 	TopText_2: autoDraw = False
285.6157 	EXP 	BottomText_2: autoDraw = False
285.6157 	EXP 	Total_2: autoDraw = False
285.6157 	EXP 	Win_2: autoDraw = False
285.6157 	EXP 	WinMsg: autoDraw = False
285.6157 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: limegreen, alpha=1.0>
285.6157 	EXP 	Top_3: borderColor = <psychopy.colors.Color: mediumorchid, alpha=1.0>
285.6157 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
285.6157 	EXP 	SafeText_3: text = '$0.00'
285.6157 	EXP 	TopText_3: height = 0.06
285.6157 	EXP 	TopText_3: height = 0.06
285.6157 	EXP 	TopText_3: height = 0.06
285.6157 	EXP 	TopText_3: text = '$-0.30'
285.6157 	EXP 	BottomText_3: height = 0.06
285.6157 	EXP 	BottomText_3: height = 0.06
285.6157 	EXP 	BottomText_3: height = 0.06
285.6157 	EXP 	BottomText_3: text = '$0.09'
285.6157 	EXP 	Win_3: text = 'Total\n$5.23'
285.6157 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: limegreen, alpha=1.0>
285.6157 	EXP 	WinMsg_2: height = 0.04
285.6157 	EXP 	WinMsg_2: height = 0.04
285.6157 	EXP 	WinMsg_2: height = 0.04
285.6157 	EXP 	WinMsg_2: text = 'You would have lost $-0.30!'
285.6157 	EXP 	LeftHalf_3: autoDraw = True
285.6157 	EXP 	RightHalf_3: autoDraw = True
285.6157 	EXP 	Safe_3: autoDraw = True
285.6157 	EXP 	Top_3: autoDraw = True
285.6157 	EXP 	Bottom_3: autoDraw = True
285.6157 	EXP 	SafeText_3: autoDraw = True
285.6157 	EXP 	TopText_3: autoDraw = True
285.6157 	EXP 	BottomText_3: autoDraw = True
285.6157 	EXP 	Total_3: autoDraw = True
285.6157 	EXP 	Win_3: autoDraw = True
285.6157 	EXP 	WinMsg_2: autoDraw = True
287.5906 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
287.5909 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
287.5911 	EXP 	New trial (rep=0, index=0): None
287.6065 	EXP 	LeftHalf_3: autoDraw = False
287.6065 	EXP 	RightHalf_3: autoDraw = False
287.6065 	EXP 	Safe_3: autoDraw = False
287.6065 	EXP 	Top_3: autoDraw = False
287.6065 	EXP 	Bottom_3: autoDraw = False
287.6065 	EXP 	SafeText_3: autoDraw = False
287.6065 	EXP 	TopText_3: autoDraw = False
287.6065 	EXP 	BottomText_3: autoDraw = False
287.6065 	EXP 	Total_3: autoDraw = False
287.6065 	EXP 	Win_3: autoDraw = False
287.6065 	EXP 	WinMsg_2: autoDraw = False
287.6065 	EXP 	HowHappySlider: markerPos = None
287.6065 	EXP 	HowHappySlider: markerPos = None
287.6065 	EXP 	HowHappySlider: autoDraw = True
287.6065 	EXP 	UnHappy: autoDraw = True
287.6065 	EXP 	Happy: autoDraw = True
288.5960 	DATA 	Mouse: Left button down, pos=(1052,257)
288.6233 	EXP 	HowHappySlider: markerPos = 8.458333333333334
288.6311 	EXP 	HowHappySlider: markerPos = 8.458333333333334
288.6482 	EXP 	HowHappySlider: markerPos = 8.458333333333334
288.6649 	EXP 	HowHappySlider: markerPos = 8.458333333333334
288.6657 	DATA 	Mouse:  Left button up, pos=(1052,257)
288.6815 	EXP 	HowHappySlider: markerPos = 8.458333333333334
288.6875 	EXP 	SpacetoExit: autoDraw = True
288.8957 	DATA 	Keypress: space
288.9150 	EXP 	HowHappySlider: autoDraw = False
288.9150 	EXP 	UnHappy: autoDraw = False
288.9150 	EXP 	Happy: autoDraw = False
288.9150 	EXP 	SpacetoExit: autoDraw = False
288.9150 	EXP 	Cross: autoDraw = True
290.1522 	EXP 	New trial (rep=0, index=39): OrderedDict([('TrialType', 'mix'), ('CertainAmt', 0.0), ('TopAmt', -0.5), ('BottomAmt', 0.26), ('Outcome', 'bottom'), ('RiskSide', 'left'), ('ITI', 1.34), ('Rating', 0)])
290.1734 	EXP 	Cross: autoDraw = False
290.1734 	EXP 	Cross: autoDraw = False
290.1734 	EXP 	SafeText: text = '$0.00'
290.1734 	EXP 	TopText: height = 0.06
290.1734 	EXP 	TopText: height = 0.06
290.1734 	EXP 	TopText: height = 0.06
290.1734 	EXP 	TopText: text = '$-0.50'
290.1734 	EXP 	BottomText: height = 0.06
290.1734 	EXP 	BottomText: height = 0.06
290.1734 	EXP 	BottomText: height = 0.06
290.1734 	EXP 	BottomText: text = '$0.26'
290.1734 	EXP 	Win: text = 'Total\n$5.23'
290.1734 	EXP 	LeftHalf: autoDraw = True
290.1734 	EXP 	RightHalf: autoDraw = True
290.1734 	EXP 	Safe: autoDraw = True
290.1734 	EXP 	Top: autoDraw = True
290.1734 	EXP 	Bottom: autoDraw = True
290.1734 	EXP 	SafeText: autoDraw = True
290.1734 	EXP 	TopText: autoDraw = True
290.1734 	EXP 	BottomText: autoDraw = True
290.1734 	EXP 	Total: autoDraw = True
290.1734 	EXP 	Win: autoDraw = True
290.7661 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
290.7663 	EXP 	New trial (rep=0, index=0): None
290.7676 	DATA 	Keypress: right
290.7823 	EXP 	LeftHalf: autoDraw = False
290.7823 	EXP 	RightHalf: autoDraw = False
290.7823 	EXP 	Safe: autoDraw = False
290.7823 	EXP 	Top: autoDraw = False
290.7823 	EXP 	Bottom: autoDraw = False
290.7823 	EXP 	SafeText: autoDraw = False
290.7823 	EXP 	TopText: autoDraw = False
290.7823 	EXP 	BottomText: autoDraw = False
290.7823 	EXP 	Total: autoDraw = False
290.7823 	EXP 	Win: autoDraw = False
290.7823 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
290.7823 	EXP 	Top_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
290.7823 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
290.7823 	EXP 	SafeText_2: text = '$0.00'
290.7823 	EXP 	TopText_2: height = 0.06
290.7823 	EXP 	TopText_2: height = 0.06
290.7823 	EXP 	TopText_2: height = 0.06
290.7823 	EXP 	TopText_2: text = '$-0.50'
290.7823 	EXP 	BottomText_2: height = 0.06
290.7823 	EXP 	BottomText_2: height = 0.06
290.7823 	EXP 	BottomText_2: height = 0.06
290.7823 	EXP 	BottomText_2: text = '$0.26'
290.7823 	EXP 	Win_2: text = 'Total\n$5.23'
290.7823 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
290.7823 	EXP 	WinMsg: text = 'You got $0.00!'
290.7823 	EXP 	LeftHalf_2: autoDraw = True
290.7823 	EXP 	RightHalf_2: autoDraw = True
290.7823 	EXP 	Safe_2: autoDraw = True
290.7823 	EXP 	Top_2: autoDraw = True
290.7823 	EXP 	Bottom_2: autoDraw = True
290.7823 	EXP 	SafeText_2: autoDraw = True
290.7823 	EXP 	TopText_2: autoDraw = True
290.7823 	EXP 	BottomText_2: autoDraw = True
290.7823 	EXP 	Total_2: autoDraw = True
290.7823 	EXP 	Win_2: autoDraw = True
290.7823 	EXP 	WinMsg: autoDraw = True
292.7898 	EXP 	LeftHalf_2: autoDraw = False
292.7898 	EXP 	RightHalf_2: autoDraw = False
292.7898 	EXP 	Safe_2: autoDraw = False
292.7898 	EXP 	Top_2: autoDraw = False
292.7898 	EXP 	Bottom_2: autoDraw = False
292.7898 	EXP 	SafeText_2: autoDraw = False
292.7898 	EXP 	TopText_2: autoDraw = False
292.7898 	EXP 	BottomText_2: autoDraw = False
292.7898 	EXP 	Total_2: autoDraw = False
292.7898 	EXP 	Win_2: autoDraw = False
